,name,x1,x2,y1,y2,classname
0,0001.jpg,441,108,341,416,
1,0003.jpg,1292,218,865,1088,
2,0004.jpg,630,176,212,266,
3,0006.jpg,441,668,57,70,
4,0007.jpg,922,565,102,121,
5,0007.jpg,1696,171,133,145,
6,0007.jpg,1368,391,88,89,
7,0007.jpg,231,228,145,165,
8,0009.jpg,613,412,126,134,
9,0010.jpg,770,292,143,173,
10,0010.jpg,558,308,114,141,
11,0011.jpg,204,72,65,85,
12,0011.jpg,406,106,70,97,
13,0012.jpg,1089,433,58,80,
14,0012.jpg,144,326,63,77,
15,0012.jpg,896,389,60,75,
16,0012.jpg,779,360,66,76,
17,0012.jpg,85,381,43,52,
18,0014.jpg,750,192,26,30,
19,0014.jpg,578,124,24,24,
20,0015.jpg,295,343,108,135,
21,0017.jpg,476,51,56,71,
22,0018.jpg,334,43,127,173,
23,0020.jpg,1138,82,303,405,
24,0021.jpg,162,79,31,33,
25,0021.jpg,102,312,16,22,
26,0022.jpg,752,190,90,91,
27,0022.jpg,360,205,18,23,
28,0022.jpg,501,237,87,92,
29,0023.jpg,408,21,381,537,
30,0024.jpg,379,143,114,134,
31,0025.jpg,549,163,113,141,
32,0025.jpg,86,133,82,101,
33,0025.jpg,930,244,105,108,
34,0025.jpg,377,40,87,97,
35,0025.jpg,784,472,85,116,
36,0025.jpg,357,369,103,134,
37,0025.jpg,398,136,44,52,
38,0026.jpg,396,156,78,92,
39,0026.jpg,430,264,70,77,
40,0026.jpg,568,103,52,62,
41,0026.jpg,65,97,38,46,
42,0026.jpg,248,150,83,94,
43,0026.jpg,652,78,85,101,
44,0026.jpg,281,62,51,63,
45,0026.jpg,39,40,40,52,
46,0027.jpg,285,86,114,123,
47,0028.jpg,155,134,29,37,
48,0029.jpg,441,56,135,184,
49,0029.jpg,147,145,29,34,
50,0030.jpg,657,373,205,218,
51,0030.jpg,998,462,215,232,
52,0031.jpg,6,276,28,31,
53,0031.jpg,136,296,39,44,
54,0031.jpg,512,248,47,57,
55,0032.jpg,1302,447,175,213,
56,0032.jpg,271,505,157,187,
57,0034.jpg,545,126,57,66,
58,0035.jpg,454,735,157,196,
59,0035.jpg,106,563,22,26,
60,0036.jpg,198,82,77,90,
61,0036.jpg,156,107,22,32,
62,0036.jpg,308,92,37,60,
63,0037.jpg,180,138,197,218,
64,0038.jpg,348,73,46,55,
65,0038.jpg,138,103,52,63,
66,0038.jpg,613,236,28,32,
67,0039.jpg,1354,703,15,21,
68,0039.jpg,205,95,170,191,
69,0039.jpg,1023,160,185,202,
70,0040.jpg,312,89,103,131,
71,0040.jpg,735,200,114,130,
72,0041.jpg,780,356,37,44,
73,0041.jpg,475,226,40,47,
74,0041.jpg,850,438,63,68,
75,0041.jpg,528,319,64,74,
76,0041.jpg,264,283,77,73,
77,0041.jpg,681,297,32,35,
78,0043.jpg,923,432,407,479,
79,0044.jpg,368,221,41,52,
80,0044.jpg,824,194,52,65,
81,0044.jpg,275,188,50,57,
82,0044.jpg,681,257,79,95,
83,0044.jpg,895,196,47,57,
84,0044.jpg,45,288,81,101,
85,0044.jpg,449,238,47,57,
86,0044.jpg,681,231,42,53,
87,0044.jpg,-5,168,62,78,
88,0044.jpg,1089,193,25,30,
89,0045.jpg,797,312,88,106,
90,0045.jpg,232,108,57,74,
91,0045.jpg,265,295,70,107,
92,0045.jpg,401,105,64,62,
93,0045.jpg,30,211,109,172,
94,0045.jpg,810,747,38,48,
95,0046.jpg,1037,345,242,315,
96,0048.jpg,251,107,80,96,
97,0049.jpg,161,84,46,64,
98,0050.jpg,355,20,23,31,
99,0050.jpg,255,44,42,49,
100,0050.jpg,143,20,34,40,
101,0050.jpg,18,71,69,79,
102,0050.jpg,410,58,27,32,
103,0050.jpg,482,37,28,31,
104,0051.jpg,218,54,37,48,
105,0051.jpg,104,48,31,35,
106,0051.jpg,667,84,84,89,
107,0051.jpg,504,66,67,79,
108,0051.jpg,194,67,26,36,
109,0051.jpg,286,58,45,52,
110,0051.jpg,365,39,55,67,
111,0051.jpg,433,42,39,43,
112,0052.jpeg,169,278,87,107,
113,0052.jpeg,821,226,37,42,
114,0052.jpeg,665,99,35,43,
115,0052.jpeg,54,362,60,73,
116,0053.jpg,124,245,26,30,
117,0053.jpg,242,240,25,33,
118,0054.jpg,165,118,94,116,
119,0055.jpg,480,135,222,276,
120,0056.jpg,539,168,19,22,
121,0057.jpg,636,132,103,120,
122,0057.jpg,963,168,79,98,
123,0057.jpg,1104,168,64,85,
124,0058.jpg,707,153,110,134,
125,0058.jpg,395,158,115,131,
126,0058.jpg,197,103,74,123,
127,0058.jpg,942,35,70,101,
128,0059.jpg,396,153,168,227,
129,0060.jpg,1143,94,52,74,
130,0060.jpg,327,238,56,65,
131,0060.jpg,615,224,47,56,
